vendor,source_scope,source_field,canonical_json_path,transformation,required,notes
New Sensations,Expense sheet,expense amount,financial_summary.expenses and line_items[],store each expense as separate line,yes,
OMNet,image summary,label code,line_items[].studio.source_name,map through approved label alias table,yes,
OMNet,image summary,REVENUE,line_items[].gross_amount,gross,yes,
OMNet,image summary,YOUR SHARE,line_items[].net_amount,authoritative payable,yes,
Pulse,Summary,Net Royalty Due or Balance Due,financial_summary.net_payable,authoritative final cumulative balance,yes,
Pulse,Sales Summary,current month sales,financial_summary.period_sales and line_items[],"detail only, not posting amount",yes,
Pulse,Collections,collections,financial_summary.collections,store by rate period,yes,
Pulse,Prepaid Expenses,expense total,financial_summary.expenses,signed adjustment,yes,
Pulse,Payments,payment total,financial_summary.payments,signed adjustment,yes,
Sonifi,statement line,TitleID and Title,line_items[].title,store source id and title,yes,
Sonifi,statement line,Buys,line_items[].quantity,unit equals buy,yes,
Sonifi,statement line,Sales,line_items[].gross_amount,copy,yes,
Sonifi,statement line,Rate,line_items[].share_rate,decimal string,yes,
Sonifi,statement line,Royalty,line_items[].net_amount,copy and validate,yes,
Sonifi,allocation model,studio and package split,allocations[],status pending until policy is approved,no,
AEBN,line,Title,line_items[].title.source_title,copy,yes,
AEBN,line,Studio,line_items[].studio.source_name,alias map after preservation,yes,
AEBN,line,Total,line_items[].net_amount,authoritative line amount,yes,
AEBN,line,"PPM, Rental, Download",financial_summary.components and raw_fields,supporting rounded components,yes,
AEBN,portal,New Media Group LLC payout,validation.declared_total,declared portal amount,yes,
